"","month","week","station","Daily_Median_Weekday_Count","Daily_Mean_Weekday_Count","year","days"
"1",1,1,"Bigler",611,635.333333333333,2018,"Monday thru Thursday"
"2",1,1,"Brockway_Summit",189,236.25,2018,"Monday thru Thursday"
"3",1,1,"Echo_Summit",125.5,223.770833333333,2018,"Monday thru Thursday"
"4",1,1,"F_Street",167,255.708333333333,2018,"Monday thru Thursday"
"5",1,1,"Lower Kingsbury (SR 207)",476.5,551.885416666667,2018,"Monday thru Thursday"
"6",1,1,"Midway",588.5,597.3125,2018,"Monday thru Thursday"
"7",1,1,"Sawmill",173.5,253.583333333333,2018,"Monday thru Thursday"
"8",1,1,"SR 28 & Lakeshore Dr (Incline)",468,586.5,2018,"Monday thru Thursday"
"9",1,1,"US 50 & Carson St (Spooner Summit)",514,519.739583333333,2018,"Monday thru Thursday"
"10",1,1,"US 50 & Lake Parkway",1127,1237.3125,2018,"Monday thru Thursday"
"11",1,2,"Bigler",551.5,535.989583333333,2018,"Monday thru Thursday"
"12",1,2,"Brockway_Summit",183,171.90625,2018,"Monday thru Thursday"
"13",1,2,"Echo_Summit",98,111.510416666667,2018,"Monday thru Thursday"
"14",1,2,"F_Street",154.5,199.416666666667,2018,"Monday thru Thursday"
"15",1,2,"Lower Kingsbury (SR 207)",436.5,533.052083333333,2018,"Monday thru Thursday"
"16",1,2,"Midway",458.5,419.75,2018,"Monday thru Thursday"
"17",1,2,"Sawmill",163,201.979166666667,2018,"Monday thru Thursday"
"18",1,2,"SR 28 & Lakeshore Dr (Incline)",NA,NA,2018,"Monday thru Thursday"
"19",1,2,"US 50 & Carson St (Spooner Summit)",535,444.416666666667,2018,"Monday thru Thursday"
"20",1,2,"US 50 & Lake Parkway",1037,951.020833333333,2018,"Monday thru Thursday"
"21",1,3,"Bigler",520.5,528.583333333333,2018,"Monday thru Thursday"
"22",1,3,"Brockway_Summit",176.5,174.90625,2018,"Monday thru Thursday"
"23",1,3,"Echo_Summit",91,117.5625,2018,"Monday thru Thursday"
"24",1,3,"F_Street",175,198.020833333333,2018,"Monday thru Thursday"
"25",1,3,"Lower Kingsbury (SR 207)",404,558.729166666667,2018,"Monday thru Thursday"
"26",1,3,"Midway",76,247.125,2018,"Monday thru Thursday"
"27",1,3,"Sawmill",21,113.03125,2018,"Monday thru Thursday"
"28",1,3,"SR 28 & Lakeshore Dr (Incline)",459.5,465.739583333333,2018,"Monday thru Thursday"
"29",1,3,"US 50 & Carson St (Spooner Summit)",529.5,462.90625,2018,"Monday thru Thursday"
"30",1,3,"US 50 & Lake Parkway",1042.5,977,2018,"Monday thru Thursday"
"31",1,4,"Bigler",539,507.979166666667,2018,"Monday thru Thursday"
"32",1,4,"Brockway_Summit",149,164.625,2018,"Monday thru Thursday"
"33",1,4,"Echo_Summit",94,111.666666666667,2018,"Monday thru Thursday"
"34",1,4,"F_Street",183,193.854166666667,2018,"Monday thru Thursday"
"35",1,4,"Lower Kingsbury (SR 207)",381.5,431.78125,2018,"Monday thru Thursday"
"36",1,4,"Midway",435,396.5,2018,"Monday thru Thursday"
"37",1,4,"Sawmill",167,194.59375,2018,"Monday thru Thursday"
"38",1,4,"SR 28 & Lakeshore Dr (Incline)",445,430.0625,2018,"Monday thru Thursday"
